相鉄ホールディングス(株),,,,,,
,,,,,,
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2017/4/18,520,522,515,515,906000,2575
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2017/4/17,512,524,512,522,792000,2610
2017/4/14,517,518,511,511,711000,2555
2017/4/13,513,521,513,517,1056000,2585
2017/4/12,513,516,511,516,873000,2580
2017/4/11,513,518,511,515,949000,2575
2017/4/10,517,519,506,511,1295000,2555
2017/4/7,518,526,516,519,1297000,2595
2017/4/6,524,525,517,518,889000,2590
2017/4/5,522,528,522,526,670000,2630
2017/4/4,523,525,517,523,948000,2615
2017/4/3,518,524,517,523,806000,2615
2017/3/31,524,528,517,517,959000,2585
2017/3/30,535,536,522,523,667000,2615
2017/3/29,535,538,529,535,1432000,2675
2017/3/28,534,535,529,535,4215000,2675
2017/3/27,536,537,527,529,2638000,2645
2017/3/24,525,536,524,535,1099000,2675
2017/3/23,525,529,524,527,1047000,2635
2017/3/22,531,531,525,525,1319000,2625
2017/3/21,542,543,535,536,1289000,2680
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2017/3/17,553,554,545,545,2094000,2725
2017/3/16,557,559,554,557,1088000,2785
2017/3/15,561,563,558,561,510000,2805
2017/3/14,563,565,560,562,511000,2810
2017/3/13,556,563,555,563,658000,2815
2017/3/10,554,557,552,555,937000,2775
2017/3/9,554,554,550,552,556000,2760
2017/3/8,554,554,550,552,510000,2760
2017/3/7,551,556,550,554,558000,2770
2017/3/6,560,560,552,553,835000,2765
2017/3/3,564,565,558,560,624000,2800
2017/3/2,567,567,561,564,533000,2820
2017/3/1,561,566,559,562,609000,2810
2017/2/28,561,567,560,560,608000,2800
2017/2/27,560,562,556,560,788000,2800
2017/2/24,570,571,563,565,712000,2825
2017/2/23,561,570,561,568,675000,2840
2017/2/22,567,568,561,563,557000,2815
2017/2/21,567,569,564,567,703000,2835
2017/2/20,559,570,559,568,557000,2840
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2017/2/17,564,566,558,559,628000,2795
2017/2/16,570,571,563,565,512000,2825
2017/2/15,568,571,566,569,500000,2845
2017/2/14,571,573,563,563,832000,2815
2017/2/13,569,573,565,571,835000,2855
2017/2/10,562,567,557,563,761000,2815
2017/2/9,556,558,552,553,599000,2765
2017/2/8,560,561,556,559,406000,2795
2017/2/7,561,565,560,562,462000,2810
2017/2/6,568,568,559,561,552000,2805
2017/2/3,560,567,556,561,632000,2805
2017/2/2,572,574,561,563,550000,2815
2017/2/1,570,572,565,571,434000,2855
2017/1/31,572,573,565,571,569000,2855
2017/1/30,572,578,571,578,356000,2890
2017/1/27,575,580,575,577,380000,2885
2017/1/26,575,580,573,574,387000,2870
2017/1/25,574,575,569,571,397000,2855
2017/1/24,572,572,564,567,534000,2835
2017/1/23,576,579,573,575,385000,2875
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2017/1/20,583,586,579,584,469000,2920
2017/1/19,580,586,579,581,395000,2905
2017/1/18,580,581,571,578,593000,2890
2017/1/17,591,591,578,579,665000,2895
2017/1/16,586,593,586,593,573000,2965
2017/1/13,586,590,582,590,690000,2950
2017/1/12,593,593,577,583,837000,2915
2017/1/11,600,600,592,593,415000,2965
2017/1/10,606,607,593,595,870000,2975
2017/1/6,591,606,591,603,888000,3015
2017/1/5,594,596,591,596,886000,2980
2017/1/4,583,594,583,593,1168000,2965
2016/12/30,581,581,575,577,530000,2885
2016/12/29,583,583,574,578,753000,2890
2016/12/28,582,584,580,583,691000,2915
2016/12/27,578,580,575,576,750000,2880
2016/12/26,580,582,576,577,665000,2885
2016/12/22,577,581,575,580,679000,2900
2016/12/21,586,586,576,579,1009000,2895
2016/12/20,580,585,578,585,685000,2925
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2016/12/19,579,582,572,579,870000,2895
2016/12/16,571,583,570,582,1496000,2910
2016/12/15,564,569,562,568,1050000,2840
2016/12/14,563,566,560,562,638000,2810
2016/12/13,562,566,559,564,797000,2820
2016/12/12,564,566,558,563,941000,2815
2016/12/9,548,560,546,558,1097000,2790
2016/12/8,547,553,544,552,852000,2760
2016/12/7,540,543,537,542,575000,2710
2016/12/6,545,547,539,540,857000,2700
2016/12/5,541,544,537,539,618000,2695
2016/12/2,557,557,543,544,919000,2720
2016/12/1,567,568,555,557,1129000,2785
2016/11/30,562,563,556,561,1054000,2805
2016/11/29,550,559,548,559,1093000,2795
2016/11/28,552,553,545,549,1032000,2745
2016/11/25,541,550,539,550,1385000,2750
2016/11/24,540,541,537,538,650000,2690
2016/11/22,531,537,528,536,1028000,2680
2016/11/21,528,531,526,530,1018000,2650
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2016/11/18,511,525,510,523,1413000,2615
2016/11/17,496,508,494,506,1329000,2530
2016/11/16,499,499,495,497,746000,2485
2016/11/15,498,499,493,497,704000,2485
2016/11/14,494,497,493,495,848000,2475
2016/11/11,489,492,487,488,1036000,2440
2016/11/10,493,496,483,485,1701000,2425
2016/11/9,489,495,470,474,1529000,2370
2016/11/8,492,492,485,486,842000,2430
2016/11/7,485,490,484,488,1142000,2440
2016/11/4,487,488,480,481,1415000,2405
2016/11/2,509,509,487,487,1933000,2435
2016/11/1,512,516,509,511,871000,2555
2016/10/31,515,515,510,513,1028000,2565
2016/10/28,517,519,511,515,2029000,2575
2016/10/27,511,516,510,512,1018000,2560
2016/10/26,508,512,504,510,617000,2550
2016/10/25,510,513,509,510,558000,2550
2016/10/24,509,510,505,507,593000,2535
2016/10/21,509,512,507,508,685000,2540
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2016/10/20,500,509,500,509,755000,2545
2016/10/19,495,501,494,499,670000,2495
2016/10/18,497,498,491,496,905000,2480
2016/10/17,497,500,496,496,703000,2480
2016/10/14,492,498,492,497,761000,2485
2016/10/13,498,499,490,494,1142000,2470
2016/10/12,501,508,498,499,1132000,2495
2016/10/11,502,507,501,503,657000,2515
2016/10/7,508,508,498,501,1140000,2505
2016/10/6,507,511,506,507,654000,2535
2016/10/5,511,511,505,506,953000,2530
2016/10/4,521,521,508,511,1229000,2555
2016/10/3,515,522,514,517,728000,2585
2016/9/30,517,519,513,515,903000,2575
2016/9/29,524,525,520,525,1079000,2625
2016/9/28,532,537,523,524,1742000,2620
2016/9/27,523,542,523,539,4909000,2695
2016/9/26,534,539,532,533,2568000,2665
2016/9/23,525,538,523,535,1195000,2675
2016/9/21,513,530,512,528,2045000,2640
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2016/9/20,510,520,505,517,1945000,2585
2016/9/16,515,520,512,513,2938000,2565
2016/9/15,524,525,515,515,886000,2575
2016/9/14,534,535,525,529,952000,2645
2016/9/13,537,541,531,533,608000,2665
2016/9/12,535,537,531,536,485000,2680
2016/9/9,545,548,539,541,829000,2705
2016/9/8,556,558,548,550,647000,2750
2016/9/7,548,560,547,556,1112000,2780
2016/9/6,537,551,536,549,868000,2745
2016/9/5,541,543,531,535,1094000,2675
2016/9/2,527,539,527,537,767000,2685
2016/9/1,521,531,518,526,822000,2630
2016/8/31,519,521,510,518,1025000,2590
2016/8/30,523,523,517,519,599000,2595
2016/8/29,536,540,522,524,981000,2620
2016/8/26,536,537,530,530,548000,2650
2016/8/25,542,546,536,539,529000,2695
2016/8/24,538,541,536,540,534000,2700
2016/8/23,531,539,530,537,634000,2685
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2016/8/22,523,536,523,532,640000,2660
2016/8/19,530,531,521,523,1024000,2615
2016/8/18,540,544,531,533,1114000,2665
2016/8/17,548,549,540,544,1024000,2720
2016/8/16,560,560,549,551,879000,2755
2016/8/15,557,562,556,560,581000,2800
2016/8/12,557,561,555,557,450000,2785
2016/8/10,554,554,548,553,544000,2765
2016/8/9,552,555,546,554,1220000,2770
2016/8/8,564,566,553,562,923000,2810
2016/8/5,570,571,558,561,976000,2805
2016/8/4,561,569,556,568,1077000,2840
2016/8/3,574,574,560,560,947000,2800
2016/8/2,581,582,577,579,626000,2895
2016/8/1,571,586,562,584,1619000,2920
2016/7/29,563,569,552,561,1694000,2805
2016/7/28,581,581,566,567,879000,2835
2016/7/27,597,598,583,584,968000,2920
2016/7/26,592,598,591,592,1007000,2960
2016/7/25,588,603,587,599,1149000,2995
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2016/7/22,580,590,577,586,1686000,2930
2016/7/21,579,584,570,581,1730000,2905
2016/7/20,570,576,570,574,913000,2870
2016/7/19,567,573,565,572,914000,2860
2016/7/15,571,574,566,567,990000,2835
2016/7/14,562,572,560,571,787000,2855
2016/7/13,571,574,556,559,1282000,2795
2016/7/12,573,576,567,567,677000,2835
2016/7/11,558,569,558,564,1007000,2820
2016/7/8,565,569,553,553,744000,2765
2016/7/7,571,576,564,567,818000,2835
2016/7/6,576,580,570,578,568000,2890
2016/7/5,579,585,574,584,961000,2920
2016/7/4,572,578,569,578,624000,2890
2016/7/1,581,582,567,571,1501000,2855
2016/6/30,581,582,574,574,858000,2870
2016/6/29,579,580,569,573,1265000,2865
2016/6/28,561,579,557,574,1125000,2870
2016/6/27,545,568,538,568,1616000,2840
2016/6/24,580,580,530,537,2068000,2685
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2016/6/23,580,585,571,573,1292000,2865
2016/6/22,587,587,575,577,889000,2885
2016/6/21,584,588,575,587,855000,2935
2016/6/20,578,588,578,584,905000,2920
2016/6/17,584,588,566,569,2210000,2845
2016/6/16,596,601,579,581,1049000,2905
2016/6/15,590,606,590,599,1682000,2995
2016/6/14,591,598,582,589,1225000,2945
2016/6/13,605,605,594,595,1391000,2975
2016/6/10,621,623,612,616,1419000,3080
2016/6/9,631,633,623,623,971000,3115
2016/6/8,638,640,626,632,1453000,3160
2016/6/7,638,643,635,639,949000,3195
2016/6/6,630,639,625,638,927000,3190
2016/6/3,629,637,626,637,1196000,3185
2016/6/2,636,636,625,627,1444000,3135
2016/6/1,656,656,638,639,1852000,3195
2016/5/31,663,664,657,659,1179000,3295
2016/5/30,669,669,663,667,512000,3335
2016/5/27,669,671,661,664,482000,3320
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2016/5/26,665,672,664,666,511000,3330
2016/5/25,665,668,659,661,717000,3305
2016/5/24,660,664,656,658,550000,3290
2016/5/23,665,665,655,662,861000,3310
2016/5/20,660,665,658,665,746000,3325
2016/5/19,659,661,656,661,723000,3305
2016/5/18,657,660,647,655,1323000,3275
2016/5/17,652,656,649,654,799000,3270
2016/5/16,660,662,646,648,1032000,3240
2016/5/13,656,665,655,659,957000,3295
2016/5/12,663,663,654,660,1373000,3300
2016/5/11,684,684,660,663,1790000,3315
2016/5/10,672,678,672,677,1496000,3385
2016/5/9,678,682,671,672,1117000,3360
2016/5/6,686,687,675,677,1277000,3385
2016/5/2,690,690,675,678,1795000,3390
2016/4/28,720,729,696,703,1420000,3515
2016/4/27,723,732,717,717,1176000,3585
2016/4/26,717,728,717,727,946000,3635
2016/4/25,722,724,717,721,728000,3605
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2016/4/22,718,724,712,722,1006000,3610
2016/4/21,723,728,716,724,1342000,3620
2016/4/20,711,719,708,718,1035000,3590
2016/4/19,707,713,704,711,850000,3555
2016/4/18,695,703,693,696,720000,3480
2016/4/15,706,714,706,712,733000,3560
2016/4/14,703,712,698,712,1446000,3560
2016/4/13,696,699,692,695,854000,3475
2016/4/12,700,704,696,696,1287000,3480
2016/4/11,702,704,695,703,986000,3515
2016/4/8,681,709,680,704,2750000,3520
2016/4/7,677,691,677,689,1007000,3445
2016/4/6,675,681,672,679,1396000,3395
2016/4/5,688,689,675,675,1127000,3375
2016/4/4,671,694,671,691,1826000,3455
2016/4/1,681,689,666,668,1987000,3340
2016/3/31,706,709,690,690,1388000,3450
2016/3/30,704,707,694,696,979000,3480
2016/3/29,698,705,691,705,1652000,3525
2016/3/28,692,702,691,702,3639000,3510
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2016/3/25,691,696,689,691,2286000,3455
2016/3/24,685,692,684,687,1355000,3435
2016/3/23,684,687,681,685,732000,3425
2016/3/22,682,687,674,683,766000,3415
2016/3/18,684,684,669,676,1290000,3380
2016/3/17,689,696,683,685,804000,3425
2016/3/16,685,695,685,688,596000,3440
2016/3/15,692,694,684,688,1193000,3440
2016/3/14,702,702,692,697,706000,3485
2016/3/11,684,701,683,695,1267000,3475
2016/3/10,688,690,680,688,1202000,3440
2016/3/9,691,693,682,687,771000,3435
2016/3/8,691,699,683,695,858000,3475
2016/3/7,702,702,693,696,688000,3480
2016/3/4,704,709,697,708,983000,3540
2016/3/3,711,713,702,706,965000,3530
2016/3/2,719,719,709,715,886000,3575
2016/3/1,702,715,701,710,844000,3550
2016/2/29,717,718,701,701,1302000,3505
2016/2/26,716,723,710,712,789000,3560
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2016/2/25,701,720,696,718,1500000,3590
2016/2/24,686,708,686,701,1146000,3505
2016/2/23,698,705,688,693,929000,3465
2016/2/22,684,706,681,701,1316000,3505
2016/2/19,682,690,676,686,1117000,3430
2016/2/18,703,703,682,683,1199000,3415
2016/2/17,688,694,679,689,1302000,3445
2016/2/16,700,707,692,692,1454000,3460
2016/2/15,682,709,672,706,2095000,3530
2016/2/12,669,679,658,662,2479000,3310
2016/2/10,715,723,683,692,1920000,3460
2016/2/9,703,725,699,714,2666000,3570
2016/2/8,695,717,692,711,1042000,3555
2016/2/5,699,710,692,703,1205000,3515
2016/2/4,722,722,705,711,1150000,3555
2016/2/3,713,729,711,727,1787000,3635
2016/2/2,717,727,713,726,1116000,3630
2016/2/1,704,728,704,725,1684000,3625
2016/1/29,672,696,667,695,1397000,3475
2016/1/28,661,677,661,670,824000,3350
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2016/1/27,659,671,659,668,1289000,3340
2016/1/26,655,667,652,655,837000,3275
2016/1/25,664,667,653,661,742000,3305
2016/1/22,630,651,623,651,1063000,3255
2016/1/21,640,650,616,616,1498000,3080
2016/1/20,660,663,643,645,1270000,3225
2016/1/19,672,672,656,662,1276000,3310
2016/1/18,653,669,653,668,943000,3340
2016/1/15,670,674,662,666,702000,3330
2016/1/14,657,661,650,660,1187000,3300
2016/1/13,660,673,660,672,951000,3360
2016/1/12,670,676,654,655,1578000,3275
2016/1/8,680,687,671,673,1177000,3365
2016/1/7,687,701,681,683,1045000,3415
2016/1/6,691,699,685,691,716000,3455
2016/1/5,688,699,682,691,942000,3455
2016/1/4,702,705,686,690,875000,3450
2015/12/30,699,709,690,706,943000,3530
2015/12/29,691,698,682,698,738000,3490
2015/12/28,693,693,679,691,787000,3455
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2015/12/25,686,691,679,686,638000,3430
2015/12/24,699,701,682,683,913000,3415
2015/12/22,683,697,683,693,1252000,3465
2015/12/21,690,694,670,681,1957000,3405
2015/12/18,709,718,695,695,1989000,3475
2015/12/17,700,712,696,710,2219000,3550
2015/12/16,691,697,683,695,1054000,3475
2015/12/15,693,698,679,681,1024000,3405
2015/12/14,678,692,674,690,1180000,3450
2015/12/11,676,690,676,688,1454000,3440
2015/12/10,689,691,682,682,1266000,3410
2015/12/9,694,702,690,692,2091000,3460
2015/12/8,691,699,689,691,1241000,3455
2015/12/7,694,699,690,693,992000,3465
2015/12/4,688,692,682,686,1468000,3430
2015/12/3,695,699,689,697,1285000,3485
2015/12/2,694,699,691,696,1604000,3480
2015/12/1,687,692,682,690,1094000,3450
2015/11/30,695,696,682,688,1007000,3440
2015/11/27,702,705,691,696,1402000,3480
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2015/11/26,701,707,701,702,1258000,3510
2015/11/25,706,707,699,701,1468000,3505
2015/11/24,692,710,692,708,1634000,3540
2015/11/20,692,699,689,698,946000,3490
2015/11/19,694,698,691,696,1380000,3480
2015/11/18,691,702,688,691,1690000,3455
2015/11/17,681,697,677,687,2987000,3435
2015/11/16,647,655,646,649,728000,3245
2015/11/13,648,656,647,654,751000,3270
2015/11/12,650,661,650,653,999000,3265
2015/11/11,637,648,635,646,1673000,3230
2015/11/10,644,650,639,643,1451000,3215
2015/11/9,666,669,644,649,1562000,3245
2015/11/6,664,672,658,661,922000,3305
2015/11/5,655,662,650,659,932000,3295
2015/11/4,673,676,646,649,2196000,3245
2015/11/2,686,686,665,667,1448000,3335
2015/10/30,686,696,684,691,937000,3455
2015/10/29,688,690,681,686,931000,3430
2015/10/28,695,695,685,688,719000,3440
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2015/10/27,694,700,693,695,660000,3475
2015/10/26,697,704,694,696,676000,3480
2015/10/23,690,699,687,697,1029000,3485
2015/10/22,682,687,677,684,491000,3420
2015/10/21,671,687,669,686,892000,3430
2015/10/20,683,685,667,671,815000,3355
2015/10/19,674,683,671,679,735000,3395
2015/10/16,684,689,676,678,1167000,3390
2015/10/15,678,685,677,682,567000,3410
2015/10/14,689,689,674,676,915000,3380
2015/10/13,671,691,670,689,1075000,3445
2015/10/9,672,680,664,679,1145000,3395
2015/10/8,675,675,664,666,750000,3330
2015/10/7,683,684,661,673,1198000,3365
2015/10/6,688,692,679,684,784000,3420
2015/10/5,688,695,676,682,1025000,3410
2015/10/2,670,689,668,680,1225000,3400
2015/10/1,662,677,652,672,1133000,3360
2015/9/30,653,659,650,653,1055000,3265
2015/9/29,659,664,644,645,1705000,3225
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2015/9/28,645,673,643,667,2449000,3335
2015/9/25,638,649,632,647,4634000,3235
2015/9/24,647,663,643,643,2359000,3215
2015/9/18,657,657,648,652,1790000,3260
2015/9/17,656,662,652,658,1073000,3290
2015/9/16,666,668,648,653,1022000,3265
2015/9/15,660,669,658,659,828000,3295
2015/9/14,660,678,660,660,1221000,3300
2015/9/11,634,659,634,654,1705000,3270
2015/9/10,641,647,633,644,1125000,3220
2015/9/9,648,655,638,654,1063000,3270
2015/9/8,649,649,628,629,1273000,3145
2015/9/7,640,656,634,649,1299000,3245
2015/9/4,660,670,642,645,1614000,3225
2015/9/3,672,675,658,659,882000,3295
2015/9/2,650,680,648,667,1754000,3335
2015/9/1,690,690,663,663,1268000,3315
2015/8/31,690,694,680,691,918000,3455
2015/8/28,702,702,687,696,988000,3480
2015/8/27,697,699,675,683,2047000,3415
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2015/8/26,654,675,654,671,1958000,3355
2015/8/25,647,681,630,648,2785000,3240
2015/8/24,686,697,670,670,1766000,3350
2015/8/21,721,722,711,711,1384000,3555
2015/8/20,740,749,732,737,1052000,3685
2015/8/19,751,755,743,743,978000,3715
2015/8/18,763,763,751,756,643000,3780
2015/8/17,760,765,752,759,631000,3795
2015/8/14,757,770,754,758,952000,3790
2015/8/13,756,762,738,756,1597000,3780
2015/8/12,760,778,759,762,1634000,3810
2015/8/11,776,779,753,761,1225000,3805
2015/8/10,756,776,754,773,1333000,3865
2015/8/7,778,787,750,752,2832000,3760
2015/8/6,795,808,786,787,2408000,3935
2015/8/5,773,797,771,786,2244000,3930
2015/8/4,764,795,762,790,3132000,3950
2015/8/3,725,764,725,760,1809000,3800
2015/7/31,712,739,708,731,1313000,3655
2015/7/30,723,728,712,715,1125000,3575
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2015/7/29,730,734,717,724,769000,3620
2015/7/28,710,730,706,721,1397000,3605
2015/7/27,747,747,718,721,1643000,3605
2015/7/24,750,766,747,750,1660000,3750
2015/7/23,734,760,733,753,1654000,3765
2015/7/22,731,740,730,735,1009000,3675
2015/7/21,731,733,724,731,935000,3655
2015/7/17,720,725,715,723,1060000,3615
2015/7/16,708,715,706,713,1153000,3565
2015/7/15,699,705,695,702,911000,3510
2015/7/14,697,703,691,700,1313000,3500
2015/7/13,683,694,683,689,1103000,3445
2015/7/10,677,688,672,678,1353000,3390
2015/7/9,659,685,651,676,1821000,3380
2015/7/8,688,690,676,676,2006000,3380
2015/7/7,675,694,675,691,1501000,3455
2015/7/6,667,675,665,668,933000,3340
2015/7/3,670,677,666,673,1275000,3365
2015/7/2,664,680,663,665,1782000,3325
2015/7/1,644,661,640,658,2014000,3290
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2015/6/30,626,641,625,638,1548000,3190
2015/6/29,622,638,617,630,1468000,3150
2015/6/26,625,639,621,637,1409000,3185
2015/6/25,625,629,622,623,723000,3115
2015/6/24,628,630,623,629,1316000,3145
2015/6/23,616,625,615,625,1553000,3125
2015/6/22,603,620,603,619,1583000,3095
2015/6/19,593,605,592,603,1759000,3015
2015/6/18,594,594,586,591,579000,2955
2015/6/17,591,594,585,593,599000,2965
2015/6/16,594,595,590,591,403000,2955
2015/6/15,591,594,587,593,589000,2965
2015/6/12,600,600,591,594,1300000,2970
2015/6/11,586,598,585,598,1229000,2990
2015/6/10,590,591,581,581,553000,2905
2015/6/9,586,594,584,589,819000,2945
2015/6/8,590,592,585,590,655000,2950
2015/6/5,578,592,576,591,1116000,2955
2015/6/4,580,583,574,580,880000,2900
2015/6/3,582,584,574,577,1328000,2885
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2015/6/2,597,599,589,589,2085000,2945
2015/6/1,572,590,572,590,1550000,2950
2015/5/29,576,578,572,573,686000,2865
2015/5/28,579,579,570,576,487000,2880
2015/5/27,578,580,575,577,840000,2885
2015/5/26,579,579,576,578,406000,2890
2015/5/25,579,580,577,579,534000,2895
2015/5/22,577,581,574,577,697000,2885
2015/5/21,577,581,576,580,825000,2900
2015/5/20,571,580,570,580,1063000,2900
2015/5/19,558,570,556,569,781000,2845
2015/5/18,557,560,554,558,501000,2790
2015/5/15,546,556,546,554,705000,2770
2015/5/14,553,553,543,545,685000,2725
2015/5/13,555,556,548,555,901000,2775
2015/5/12,565,568,553,558,948000,2790
2015/5/11,561,570,561,568,1053000,2840
2015/5/8,557,557,551,556,905000,2780
2015/5/7,561,569,558,559,957000,2795
2015/5/1,564,570,558,560,1228000,2800
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2015/4/30,566,578,561,569,1769000,2845
2015/4/28,569,574,562,574,1007000,2870
2015/4/27,571,574,569,570,417000,2850
2015/4/24,570,573,568,571,502000,2855
2015/4/23,575,575,568,570,630000,2850
2015/4/22,579,579,571,573,570000,2865
2015/4/21,569,578,568,577,483000,2885
2015/4/20,572,575,568,570,349000,2850
2015/4/17,577,580,572,574,580000,2870
2015/4/16,577,580,570,577,873000,2885
2015/4/15,578,580,571,575,745000,2875
2015/4/14,570,584,570,578,640000,2890
2015/4/13,583,584,568,574,925000,2870
2015/4/10,588,588,578,582,835000,2910
2015/4/9,591,591,581,586,648000,2930
2015/4/8,586,591,583,587,1019000,2935
2015/4/7,576,582,576,581,807000,2905
2015/4/6,576,579,572,578,419000,2890
2015/4/3,574,579,570,578,680000,2890
2015/4/2,561,580,560,572,1055000,2860
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2015/4/1,557,561,550,557,1200000,2785
