神奈川中央交通(株),,,,,,
,,,,,,
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2017/4/17,697,702,697,702,9000,3510
2017/4/14,700,701,697,699,16000,3495
2017/4/13,703,704,695,699,16000,3495
2017/4/12,695,715,685,710,32000,3550
2017/4/11,699,699,694,695,13000,3475
2017/4/10,695,702,695,699,14000,3495
2017/4/7,698,702,691,692,30000,3460
2017/4/6,700,701,687,699,36000,3495
2017/4/5,704,706,701,701,12000,3505
2017/4/4,708,710,703,706,20000,3530
2017/4/3,711,713,707,708,22000,3540
2017/3/31,729,729,711,711,24000,3555
2017/3/30,724,726,717,726,18000,3630
2017/3/29,734,734,714,732,44000,3660
2017/3/28,736,743,735,737,235000,3685
2017/3/27,735,737,727,736,108000,3680
2017/3/24,736,739,735,736,26000,3680
2017/3/23,741,743,734,737,115000,3685
2017/3/22,745,746,741,742,31000,3710
2017/3/21,748,751,748,750,19000,3750
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2017/3/17,740,748,740,748,26000,3740
2017/3/16,739,743,739,741,37000,3705
2017/3/15,736,740,736,739,30000,3695
2017/3/14,729,745,727,736,71000,3680
2017/3/13,729,732,729,729,18000,3645
2017/3/10,731,731,728,729,37000,3645
2017/3/9,730,732,726,731,24000,3655
2017/3/8,727,727,723,726,15000,3630
2017/3/7,725,729,725,727,24000,3635
2017/3/6,723,725,723,724,14000,3620
2017/3/3,730,730,725,726,15000,3630
2017/3/2,726,730,726,729,14000,3645
2017/3/1,732,732,723,724,23000,3620
2017/2/28,723,734,722,732,41000,3660
2017/2/27,725,725,719,725,33000,3625
2017/2/24,723,725,722,725,23000,3625
2017/2/23,720,729,720,726,20000,3630
2017/2/22,724,724,719,719,11000,3595
2017/2/21,720,726,720,724,13000,3620
2017/2/20,718,727,718,722,9000,3610
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2017/2/17,718,726,718,723,20000,3615
2017/2/16,719,719,716,719,18000,3595
2017/2/15,721,724,718,721,21000,3605
2017/2/14,725,725,717,717,12000,3585
2017/2/13,716,723,716,719,23000,3595
2017/2/10,711,720,711,714,26000,3570
2017/2/9,712,715,704,706,29000,3530
2017/2/8,720,720,714,714,9000,3570
2017/2/7,718,722,714,715,26000,3575
2017/2/6,725,725,720,720,28000,3600
2017/2/3,727,728,724,724,14000,3620
2017/2/2,734,739,721,727,35000,3635
2017/2/1,726,733,726,730,15000,3650
2017/1/31,734,736,726,728,24000,3640
2017/1/30,730,736,730,734,29000,3670
2017/1/27,733,734,730,734,16000,3670
2017/1/26,736,736,726,732,24000,3660
2017/1/25,727,730,726,727,12000,3635
2017/1/24,724,729,724,727,20000,3635
2017/1/23,724,726,724,724,8000,3620
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2017/1/20,724,739,724,726,26000,3630
2017/1/19,727,727,722,724,18000,3620
2017/1/18,729,729,724,725,11000,3625
2017/1/17,722,727,722,724,21000,3620
2017/1/16,732,732,723,729,14000,3645
2017/1/13,725,733,725,729,24000,3645
2017/1/12,734,734,725,726,19000,3630
2017/1/11,737,737,731,731,22000,3655
2017/1/10,722,738,722,729,33000,3645
2017/1/6,719,730,719,724,102000,3620
2017/1/5,727,736,722,724,38000,3620
2017/1/4,715,730,715,728,104000,3640
2016/12/30,729,733,728,729,23000,3645
2016/12/29,722,726,721,725,22000,3625
2016/12/28,719,728,719,726,18000,3630
2016/12/27,720,721,714,719,29000,3595
2016/12/26,725,725,708,718,34000,3590
2016/12/22,734,734,722,725,34000,3625
2016/12/21,737,737,724,727,19000,3635
2016/12/20,737,742,729,733,77000,3665
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2016/12/19,743,745,739,745,28000,3725
2016/12/16,752,752,738,744,34000,3720
2016/12/15,740,757,734,747,34000,3735
2016/12/14,756,756,729,735,51000,3675
2016/12/13,755,760,749,756,24000,3780
2016/12/12,749,757,748,755,17000,3775
2016/12/9,741,748,741,748,29000,3740
2016/12/8,742,747,739,747,59000,3735
2016/12/7,726,737,722,730,38000,3650
2016/12/6,717,722,717,720,38000,3600
2016/12/5,719,724,710,716,42000,3580
2016/12/2,726,731,722,724,54000,3620
2016/12/1,732,740,730,734,31000,3670
2016/11/30,734,743,728,730,56000,3650
2016/11/29,735,747,721,729,38000,3645
2016/11/28,729,747,715,746,51000,3730
2016/11/25,720,729,720,729,20000,3645
2016/11/24,736,736,725,725,19000,3625
2016/11/22,736,736,723,734,21000,3670
2016/11/21,731,736,727,735,25000,3675
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2016/11/18,722,734,721,731,35000,3655
2016/11/17,716,723,715,722,43000,3610
2016/11/16,712,725,712,716,33000,3580
2016/11/15,737,737,709,710,87000,3550
2016/11/14,730,749,730,747,45000,3735
2016/11/11,723,728,719,727,39000,3635
2016/11/10,729,730,712,720,39000,3600
2016/11/9,737,741,714,714,43000,3570
2016/11/8,737,745,737,742,31000,3710
2016/11/7,745,745,729,743,51000,3715
2016/11/4,720,738,711,736,34000,3680
2016/11/2,749,753,713,728,50000,3640
2016/11/1,746,749,732,749,58000,3745
2016/10/31,767,767,749,749,52000,3745
2016/10/28,755,777,749,777,100000,3885
2016/10/27,737,754,736,752,96000,3760
2016/10/26,741,748,738,745,57000,3725
2016/10/25,720,745,717,744,133000,3720
2016/10/24,712,725,710,725,60000,3625
2016/10/21,723,723,716,716,17000,3580
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2016/10/20,720,723,711,723,49000,3615
2016/10/19,709,719,709,717,47000,3585
2016/10/18,702,708,702,706,26000,3530
2016/10/17,704,705,691,702,22000,3510
2016/10/14,705,705,699,703,38000,3515
2016/10/13,701,706,700,703,17000,3515
2016/10/12,703,705,696,701,45000,3505
2016/10/11,704,704,694,700,13000,3500
2016/10/7,702,702,696,698,18000,3490
2016/10/6,699,705,696,702,41000,3510
2016/10/5,697,705,695,699,66000,3495
2016/10/4,706,706,698,700,52000,3500
2016/10/3,714,716,701,708,54000,3540
2016/9/30,715,717,707,714,130000,3570
2016/9/29,724,732,715,730,53000,3650
2016/9/28,731,736,723,732,160000,3660
2016/9/27,730,735,720,735,136000,3675
2016/9/26,742,742,729,735,81000,3675
2016/9/23,730,743,726,742,112000,3710
2016/9/21,707,734,702,731,198000,3655
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2016/9/20,705,710,696,707,68000,3535
2016/9/16,719,720,697,707,521000,3535
2016/9/15,718,725,713,719,69000,3595
2016/9/14,710,720,703,719,85000,3595
2016/9/13,700,718,700,713,60000,3565
2016/9/12,701,710,696,700,76000,3500
2016/9/9,705,714,700,712,142000,3560
2016/9/8,696,701,693,700,61000,3500
2016/9/7,685,698,685,696,97000,3480
2016/9/6,685,696,681,694,42000,3470
2016/9/5,692,695,680,686,54000,3430
2016/9/2,673,691,673,689,104000,3445
2016/9/1,651,682,651,682,150000,3410
2016/8/31,650,653,648,649,21000,3245
2016/8/30,649,655,640,650,90000,3250
2016/8/29,653,660,643,658,83000,3290
2016/8/26,628,646,628,643,52000,3215
2016/8/25,620,639,620,638,48000,3190
2016/8/24,613,620,613,620,14000,3100
2016/8/23,612,617,612,617,14000,3085
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2016/8/22,612,616,607,616,23000,3080
2016/8/19,612,614,612,613,13000,3065
2016/8/18,609,615,609,613,22000,3065
2016/8/17,613,622,613,618,28000,3090
2016/8/16,620,622,615,619,28000,3095
2016/8/15,626,632,618,619,18000,3095
2016/8/12,624,627,622,627,11000,3135
2016/8/10,622,627,619,619,16000,3095
2016/8/9,626,634,618,627,36000,3135
2016/8/8,617,626,617,624,13000,3120
2016/8/5,617,627,614,615,18000,3075
2016/8/4,613,620,613,618,23000,3090
2016/8/3,611,624,611,614,19000,3070
2016/8/2,621,628,620,621,10000,3105
2016/8/1,607,636,607,631,19000,3155
2016/7/29,603,620,602,617,31000,3085
2016/7/28,624,630,618,630,33000,3150
2016/7/27,631,635,629,634,44000,3170
2016/7/26,630,630,627,628,25000,3140
2016/7/25,623,634,623,627,27000,3135
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2016/7/22,615,622,607,622,9000,3110
2016/7/21,620,624,615,616,23000,3080
2016/7/20,612,618,610,616,23000,3080
2016/7/19,603,612,603,612,33000,3060
2016/7/15,600,606,596,604,22000,3020
2016/7/14,600,609,600,606,20000,3030
2016/7/13,605,611,600,604,23000,3020
2016/7/12,612,612,602,609,20000,3045
2016/7/11,603,606,603,606,14000,3030
2016/7/8,596,599,588,589,17000,2945
2016/7/7,599,602,595,602,31000,3010
2016/7/6,596,596,588,591,16000,2955
2016/7/5,600,600,588,596,30000,2980
2016/7/4,593,598,592,598,11000,2990
2016/7/1,590,600,585,590,31000,2950
2016/6/30,588,594,580,580,34000,2900
2016/6/29,603,610,586,588,53000,2940
2016/6/28,598,606,593,593,40000,2965
2016/6/27,589,598,589,598,21000,2990
2016/6/24,612,612,579,581,55000,2905
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2016/6/23,611,612,601,609,36000,3045
2016/6/22,606,607,599,604,16000,3020
2016/6/21,595,607,595,603,22000,3015
2016/6/20,587,604,587,603,25000,3015
2016/6/17,600,604,589,589,21000,2945
2016/6/16,594,594,586,588,18000,2940
2016/6/15,592,601,592,598,24000,2990
2016/6/14,602,607,590,593,39000,2965
2016/6/13,599,602,596,597,24000,2985
2016/6/10,618,618,602,609,88000,3045
2016/6/9,598,604,598,600,19000,3000
2016/6/8,602,603,598,598,16000,2990
2016/6/7,605,605,597,597,16000,2985
2016/6/6,595,609,593,609,27000,3045
2016/6/3,603,608,597,605,36000,3025
2016/6/2,613,613,588,596,46000,2980
2016/6/1,624,624,611,611,13000,3055
2016/5/31,630,631,621,624,32000,3120
2016/5/30,633,634,623,630,32000,3150
2016/5/27,618,625,617,624,32000,3120
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2016/5/26,610,618,610,618,34000,3090
2016/5/25,606,609,603,603,19000,3015
2016/5/24,602,607,602,606,28000,3030
2016/5/23,606,606,601,602,32000,3010
2016/5/20,592,610,592,608,60000,3040
2016/5/19,592,595,587,592,39000,2960
2016/5/18,582,594,582,592,35000,2960
2016/5/17,583,587,582,586,26000,2930
2016/5/16,579,584,579,582,81000,2910
2016/5/13,578,583,575,579,60000,2895
2016/5/12,576,579,575,578,38000,2890
2016/5/11,590,590,574,577,22000,2885
2016/5/10,572,591,572,582,72000,2910
2016/5/9,575,576,572,572,29000,2860
2016/5/6,600,600,566,574,77000,2870
2016/5/2,600,601,589,590,132000,2950
2016/4/28,641,646,602,603,237000,3015
2016/4/27,643,650,640,645,78000,3225
2016/4/26,644,646,641,646,39000,3230
2016/4/25,648,648,643,648,52000,3240
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2016/4/22,653,658,637,652,131000,3260
2016/4/21,648,660,648,655,22000,3275
2016/4/20,650,653,646,648,54000,3240
2016/4/19,654,658,651,655,27000,3275
2016/4/18,658,658,651,651,66000,3255
2016/4/15,668,668,655,660,104000,3300
2016/4/14,662,666,659,666,56000,3330
2016/4/13,650,665,650,659,151000,3295
2016/4/12,659,659,647,648,53000,3240
2016/4/11,647,651,647,649,20000,3245
2016/4/8,646,664,641,643,180000,3215
2016/4/7,654,659,647,650,57000,3250
2016/4/6,663,663,653,656,36000,3280
2016/4/5,689,689,661,661,65000,3305
2016/4/4,669,685,665,679,87000,3395
2016/4/1,672,678,669,670,59000,3350
2016/3/31,702,702,671,671,97000,3355
2016/3/30,697,707,694,705,78000,3525
2016/3/29,705,705,693,700,49000,3500
2016/3/28,707,710,699,710,155000,3550
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2016/3/25,699,705,699,705,59000,3525
2016/3/24,705,706,695,702,93000,3510
2016/3/23,702,702,698,701,77000,3505
2016/3/22,699,702,691,700,52000,3500
2016/3/18,698,698,682,682,29000,3410
2016/3/17,701,701,694,699,57000,3495
2016/3/16,704,704,693,695,33000,3475
2016/3/15,699,706,697,700,70000,3500
2016/3/14,708,708,695,695,55000,3475
2016/3/11,698,703,688,699,66000,3495
2016/3/10,660,703,659,700,130000,3500
2016/3/9,653,653,643,643,34000,3215
2016/3/8,654,654,647,650,86000,3250
2016/3/7,670,670,657,659,100000,3295
2016/3/4,682,685,671,673,51000,3365
2016/3/3,689,689,681,681,23000,3405
2016/3/2,676,686,676,686,23000,3430
2016/3/1,682,686,673,674,40000,3370
2016/2/29,702,702,681,681,30000,3405
2016/2/26,703,705,686,702,72000,3510
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2016/2/25,698,711,698,708,32000,3540
2016/2/24,692,696,684,695,37000,3475
2016/2/23,690,694,679,693,23000,3465
2016/2/22,667,687,667,685,87000,3425
2016/2/19,672,674,670,674,12000,3370
2016/2/18,671,678,665,672,21000,3360
2016/2/17,677,677,665,668,24000,3340
2016/2/16,672,684,666,668,57000,3340
2016/2/15,680,682,669,681,33000,3405
2016/2/12,667,667,650,650,53000,3250
2016/2/10,695,695,670,670,42000,3350
2016/2/9,699,709,674,685,38000,3425
2016/2/8,709,716,701,716,20000,3580
2016/2/5,709,710,701,707,27000,3535
2016/2/4,721,728,718,720,15000,3600
2016/2/3,725,730,718,730,13000,3650
2016/2/2,740,740,738,740,21000,3700
2016/2/1,730,742,730,742,56000,3710
2016/1/29,717,727,711,727,37000,3635
2016/1/28,725,725,717,717,43000,3585
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2016/1/27,713,723,712,723,42000,3615
2016/1/26,700,716,700,713,36000,3565
2016/1/25,698,709,695,708,48000,3540
2016/1/22,697,700,694,700,31000,3500
2016/1/21,697,699,687,687,41000,3435
2016/1/20,701,708,697,698,68000,3490
2016/1/19,693,700,693,700,31000,3500
2016/1/18,681,695,681,691,26000,3455
2016/1/15,680,692,678,691,47000,3455
2016/1/14,681,693,680,680,41000,3400
2016/1/13,685,688,678,682,47000,3410
2016/1/12,688,692,682,682,33000,3410
2016/1/8,692,703,686,692,57000,3460
2016/1/7,699,699,680,692,43000,3460
2016/1/6,705,708,699,702,32000,3510
2016/1/5,710,717,705,705,31000,3525
2016/1/4,722,722,711,711,16000,3555
2015/12/30,723,725,714,722,29000,3610
2015/12/29,698,717,698,713,31000,3565
2015/12/28,698,705,698,705,17000,3525
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2015/12/25,705,708,695,701,31000,3505
2015/12/24,704,704,699,702,25000,3510
2015/12/22,694,704,694,695,13000,3475
2015/12/21,699,699,687,687,12000,3435
2015/12/18,694,702,691,693,68000,3465
2015/12/17,707,709,699,709,39000,3545
2015/12/16,688,698,687,698,35000,3490
2015/12/15,695,699,679,686,38000,3430
2015/12/14,689,714,688,701,72000,3505
2015/12/11,677,684,677,681,48000,3405
2015/12/10,689,689,683,684,26000,3420
2015/12/9,684,688,684,688,20000,3440
2015/12/8,678,685,678,684,25000,3420
2015/12/7,698,698,678,678,39000,3390
2015/12/4,695,695,684,690,37000,3450
2015/12/3,689,697,686,697,26000,3485
2015/12/2,698,698,676,692,71000,3460
2015/12/1,697,704,697,698,21000,3490
2015/11/30,696,703,694,701,30000,3505
2015/11/27,699,703,697,703,30000,3515
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2015/11/26,701,702,699,699,24000,3495
2015/11/25,701,705,699,705,22000,3525
2015/11/24,708,709,694,709,31000,3545
2015/11/20,710,710,705,709,15000,3545
2015/11/19,716,716,705,712,25000,3560
2015/11/18,713,716,707,712,37000,3560
2015/11/17,705,709,691,709,62000,3545
2015/11/16,703,705,691,699,31000,3495
2015/11/13,705,713,704,709,18000,3545
2015/11/12,719,719,705,713,59000,3565
2015/11/11,688,732,686,714,120000,3570
2015/11/10,680,692,680,683,36000,3415
2015/11/9,676,687,668,680,60000,3400
2015/11/6,665,676,662,676,25000,3380
2015/11/5,670,681,668,668,28000,3340
2015/11/4,681,685,670,670,20000,3350
2015/11/2,702,702,669,678,47000,3390
2015/10/30,690,712,687,708,61000,3540
2015/10/29,682,705,682,705,86000,3525
2015/10/28,674,680,667,680,56000,3400
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2015/10/27,674,675,668,672,17000,3360
2015/10/26,675,675,671,673,5000,3365
2015/10/23,674,677,668,671,18000,3355
2015/10/22,672,675,666,674,15000,3370
2015/10/21,663,668,661,668,21000,3340
2015/10/20,663,667,661,663,9000,3315
2015/10/19,665,669,663,668,15000,3340
2015/10/16,680,680,660,664,52000,3320
2015/10/15,669,680,665,680,39000,3400
2015/10/14,669,674,665,669,34000,3345
2015/10/13,665,669,665,669,17000,3345
2015/10/9,661,667,661,667,13000,3335
2015/10/8,662,662,657,659,17000,3295
2015/10/7,667,668,659,663,16000,3315
2015/10/6,668,668,659,665,23000,3325
2015/10/5,664,668,664,668,12000,3340
2015/10/2,666,666,662,664,9000,3320
2015/10/1,665,669,663,666,19000,3330
2015/9/30,662,662,652,661,10000,3305
2015/9/29,655,665,655,655,18000,3275
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2015/9/28,659,672,657,664,101000,3320
2015/9/25,663,667,645,659,255000,3295
2015/9/24,657,679,657,663,181000,3315
2015/9/18,650,665,645,656,85000,3280
2015/9/17,644,651,644,647,65000,3235
2015/9/16,641,641,636,638,19000,3190
2015/9/15,636,639,636,636,17000,3180
2015/9/14,649,649,633,636,24000,3180
2015/9/11,643,643,637,639,53000,3195
2015/9/10,643,643,631,633,21000,3165
2015/9/9,635,658,635,648,27000,3240
2015/9/8,626,637,625,625,17000,3125
2015/9/7,630,631,624,626,24000,3130
2015/9/4,644,644,620,633,41000,3165
2015/9/3,651,651,630,634,28000,3170
2015/9/2,653,653,641,641,5000,3205
2015/9/1,673,674,654,654,27000,3270
2015/8/31,641,667,641,663,26000,3315
2015/8/28,643,653,643,649,33000,3245
2015/8/27,633,638,630,636,13000,3180
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2015/8/26,610,632,610,627,56000,3135
2015/8/25,600,628,600,606,47000,3030
2015/8/24,635,640,610,615,70000,3075
2015/8/21,654,664,644,645,47000,3225
2015/8/20,665,665,653,654,30000,3270
2015/8/19,662,680,662,673,22000,3365
2015/8/18,679,681,679,681,17000,3405
2015/8/17,679,680,676,679,29000,3395
2015/8/14,672,675,672,675,10000,3375
2015/8/13,668,670,665,669,28000,3345
2015/8/12,677,680,674,675,32000,3375
2015/8/11,669,680,669,678,43000,3390
2015/8/10,667,672,667,672,21000,3360
2015/8/7,668,670,663,666,46000,3330
2015/8/6,673,677,663,668,37000,3340
2015/8/5,670,676,670,673,22000,3365
2015/8/4,675,680,668,672,30000,3360
2015/8/3,660,678,659,678,111000,3390
2015/7/31,638,657,638,654,74000,3270
2015/7/30,634,650,625,635,112000,3175
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2015/7/29,621,638,615,634,116000,3170
2015/7/28,617,619,610,616,35000,3080
2015/7/27,622,622,614,617,23000,3085
2015/7/24,619,621,618,620,29000,3100
2015/7/23,618,620,618,619,8000,3095
2015/7/22,615,622,615,620,30000,3100
2015/7/21,609,615,601,613,22000,3065
2015/7/17,609,609,603,607,20000,3035
2015/7/16,598,609,598,609,43000,3045
2015/7/15,598,603,596,602,22000,3010
2015/7/14,602,604,594,598,29000,2990
2015/7/13,602,602,595,598,10000,2990
2015/7/10,601,608,592,592,48000,2960
2015/7/9,581,599,581,594,58000,2970
2015/7/8,595,597,585,585,39000,2925
2015/7/7,607,608,600,603,47000,3015
2015/7/6,590,606,590,593,48000,2965
2015/7/3,590,599,589,593,25000,2965
2015/7/2,584,596,583,596,36000,2980
2015/7/1,586,586,580,584,21000,2920
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2015/6/30,586,588,584,586,30000,2930
2015/6/29,584,587,584,587,56000,2935
2015/6/26,586,587,582,587,10000,2935
2015/6/25,581,587,581,586,13000,2930
2015/6/24,579,589,579,589,28000,2945
2015/6/23,583,583,575,582,17000,2910
2015/6/22,578,580,578,580,6000,2900
2015/6/19,580,580,577,578,8000,2890
2015/6/18,578,578,574,574,16000,2870
2015/6/17,586,586,575,578,16000,2890
2015/6/16,586,586,580,582,11000,2910
2015/6/15,578,579,578,579,9000,2895
2015/6/12,576,578,575,578,48000,2890
2015/6/11,581,583,578,579,23000,2895
2015/6/10,581,583,581,581,14000,2905
2015/6/9,583,583,581,581,13000,2905
2015/6/8,585,585,584,584,7000,2920
2015/6/5,582,587,581,585,22000,2925
2015/6/4,585,586,581,581,11000,2905
2015/6/3,586,586,583,586,20000,2930
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2015/6/2,593,593,585,586,13000,2930
2015/6/1,585,590,585,590,7000,2950
2015/5/29,589,590,585,589,12000,2945
2015/5/28,589,589,587,587,16000,2935
2015/5/27,591,593,585,589,13000,2945
2015/5/26,583,588,583,585,8000,2925
2015/5/25,588,594,584,591,18000,2955
2015/5/22,595,595,586,586,13000,2930
2015/5/21,589,603,589,603,80000,3015
2015/5/20,594,594,589,593,22000,2965
2015/5/19,587,591,586,590,25000,2950
2015/5/18,583,586,578,584,25000,2920
2015/5/15,574,581,574,581,39000,2905
2015/5/14,571,574,570,574,27000,2870
2015/5/13,568,575,568,571,13000,2855
2015/5/12,567,574,567,572,12000,2860
2015/5/11,574,574,566,570,11000,2850
2015/5/8,566,567,564,564,20000,2820
2015/5/7,571,572,566,566,17000,2830
2015/5/1,571,572,567,568,30000,2840
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2015/4/30,586,590,571,572,30000,2860
2015/4/28,577,582,576,582,25000,2910
2015/4/27,576,580,572,580,22000,2900
2015/4/24,579,580,575,576,17000,2880
2015/4/23,583,583,576,579,16000,2895
2015/4/22,583,584,579,583,16000,2915
2015/4/21,579,581,576,579,27000,2895
2015/4/20,585,587,580,583,24000,2915
2015/4/17,589,590,585,585,17000,2925
2015/4/16,586,591,583,589,21000,2945
2015/4/15,585,588,585,586,19000,2930
2015/4/14,590,590,585,585,14000,2925
2015/4/13,592,593,588,588,7000,2940
2015/4/10,593,594,590,590,26000,2950
2015/4/9,586,592,584,587,16000,2935
2015/4/8,584,592,584,590,15000,2950
2015/4/7,587,588,575,583,23000,2915
2015/4/6,584,589,584,585,3000,2925
2015/4/3,592,592,585,591,18000,2955
2015/4/2,580,590,570,585,45000,2925
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2015/4/1,583,584,580,581,36000,2905
2015/3/31,596,596,585,587,24000,2935
2015/3/30,600,600,592,595,40000,2975
2015/3/27,609,609,600,601,54000,3005
2015/3/26,620,622,612,615,80000,3075
2015/3/25,628,628,622,624,151000,3120
2015/3/24,612,628,611,627,144000,3135
2015/3/23,612,618,612,616,74000,3080
2015/3/20,615,615,611,612,28000,3060
2015/3/19,621,623,615,617,50000,3085
2015/3/18,620,621,619,621,17000,3105
2015/3/17,620,620,614,620,59000,3100
2015/3/16,613,615,613,615,16000,3075
2015/3/13,611,616,610,614,62000,3070
2015/3/12,615,617,613,616,17000,3080
2015/3/11,612,617,612,615,14000,3075
2015/3/10,616,617,610,616,26000,3080
2015/3/9,606,615,606,612,12000,3060
2015/3/6,612,614,609,609,10000,3045
2015/3/5,612,620,605,614,19000,3070
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
2015/3/4,602,608,599,607,6000,3035
2015/3/3,610,611,600,600,32000,3000
2015/3/2,609,609,609,609,12000,3045
2015/2/27,622,622,608,615,25000,3075
2015/2/26,608,619,603,617,38000,3085
2015/2/25,599,607,599,604,35000,3020
2015/2/24,603,610,595,595,53000,2975
2015/2/23,600,604,592,601,54000,3005
2015/2/20,600,600,598,598,25000,2990
2015/2/19,593,598,592,598,24000,2990
2015/2/18,593,595,593,593,18000,2965
2015/2/17,589,590,588,589,14000,2945
2015/2/16,586,589,575,586,28000,2930
2015/2/13,588,589,586,588,21000,2940
2015/2/12,587,590,585,585,16000,2925
2015/2/10,583,583,573,581,16000,2905
2015/2/9,589,595,589,591,17000,2955
2015/2/6,588,592,587,587,14000,2935
2015/2/5,587,589,582,587,17000,2935
2015/2/4,582,590,580,588,19000,2940
,,,,,,
日付,始値,高値,安値,終値,出来高,調整後終値*
